                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9062796, 103.38600699
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90610579, 103.38598129
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90590053, 103.38597335
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90545493, 103.38603969
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90543118, 103.38586259
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9051908, 103.38586209
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90503319, 103.385827
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90489852, 103.38573496
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90475917, 103.38557289
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90457425, 103.38527134
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90423625, 103.38468448
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90386405, 103.38404637
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90388669, 103.38402628
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90384965, 103.38396115
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90382509, 103.38398127
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90355971, 103.38349699
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90346141, 103.38331595
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90339221, 103.38311769
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90331739, 103.3829283
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9032249, 103.38269756
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90309603, 103.38234184
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90298954, 103.38205875
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90278178, 103.38132518
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9027389, 103.38094028
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90271738, 103.38074126
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90268688, 103.38027729
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9026806, 103.38009015
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90272648, 103.37963152
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90289077, 103.37902856
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90336524, 103.37752792
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90360626, 103.37680541
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90386419, 103.37601177
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90374908, 103.37595887
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90417454, 103.37467994
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90424418, 103.37444877
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90425599, 103.37432369
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90423156, 103.37419921
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90421001, 103.37415355
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90411873, 103.3740443
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90401641, 103.37393493
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90355162, 103.3735976
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90311637, 103.37326509
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90305289, 103.3732223
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90296299, 103.37320404
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90285624, 103.37321016
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90276313, 103.37324016
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90256006, 103.37334869
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90855351, 103.39258199
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90854587, 103.39255146
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91375046, 103.3733897
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91576267, 103.37046279
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91576267, 103.37046279
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.91577714, 103.37044107
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9167856, 103.36890291
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9167856, 103.36890291
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90223028, 103.36986856
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90221676, 103.36986858
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.9023337, 103.3712164
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90240125, 103.37208642
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90245279, 103.37275301
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90247688, 103.37303009
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90251371, 103.37311511
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90231297, 103.36104593
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90221238, 103.36135118
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 340929.4797, 3311605.1793, 29.91295931, 103.35291687, 0, 'HYXTRQ'', 29.90216264, 103.36179335
